Index,Hogwarts House
364,Hufflepuff
365,Gryffindor
366,Gryffindor
367,Slytherin
368,Slytherin
369,Gryffindor
370,Hufflepuff
371,Ravenclaw
372,Ravenclaw
373,Gryffindor
374,Hufflepuff
375,Gryffindor
376,Ravenclaw
377,Gryffindor
378,Ravenclaw
379,Ravenclaw
380,Hufflepuff
381,Hufflepuff
382,Ravenclaw
383,Ravenclaw
384,Gryffindor
385,Ravenclaw
386,Ravenclaw
387,Ravenclaw
388,Slytherin
389,Ravenclaw
390,Slytherin
391,Ravenclaw
392,Gryffindor
393,Hufflepuff
394,Gryffindor
395,Hufflepuff
396,Ravenclaw
397,Slytherin
398,Slytherin
399,Gryffindor
